Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/ValueSet-be-vs-populationscreening-type.json	3173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	376	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-prescription-status-reason.json	1381	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	17	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-problem-category.json	1383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	18	0	0	0	1	0	0
fsh-generated/resources/ValueSet-be-vs-problem-code.json	1362	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	15	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-problem-origin-type.json	1400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	16	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-pseudonymization-type.json	1341	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	4	15	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-reaction-manifestation-code.json	3286	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	94	380	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-referral-category.json	8856	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	379	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-request-intent.json	1444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	20	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-request-note-type.json	3026	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	504	0	0	0	1	0	0
fsh-generated/resources/ValueSet-be-vs-requested-services-nurse-detail.json	6394	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	5	450	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-requested-services-nurse.json	5228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	379	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-requester-norm.json	2315	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	18	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-score.json	6623	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	6	384	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-scorecategory.json	1389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	18	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-speech-therapy-pathology-situation-code.json	2375	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	17	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-task-intent.json	1455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	16	0	0	0	1	0	0
fsh-generated/resources/ValueSet-be-vs-toothnumber-bodysite.json	6543	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	389	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-treatment-reason.json	2320	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	20	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-treatment-status-reason.json	1395	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	14	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-vaccination-administration-route.json	1701	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	17	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-vaccination-bodysite.json	4384	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	370	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-vaccination-confirmation-status.json	1501	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	16	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-vaccination-product.json	1273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	13	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-vaccination-reason-code.json	3359	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	378	0	0	0	1	0	0
fsh-generated/resources/ValueSet-be-vs-vaccination-status-reason.json	2086	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	21	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-vaccine-code.json	42174	3	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	22	517	0	0	0	1	0	1
fsh-generated/resources/ValueSet-be-vs-vaccine-target-disease.json	1514	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	4	19	0	0	0	1	0	0
fsh-generated/resources/ValueSet-be-vspopulationscreening-body-site-location.json	2903	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	369	0	0	0	0	0	0
fsh-generated/resources/ValueSet-eagreementadjudicationreason.json	2675	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	19	0	0	0	0	0	0
fsh-generated/resources/ValueSet-eagreementmessage.json	2433	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	20	0	0	0	0	0	0
fsh-generated/resources/ValueSet-eagreementproductorservice.json	2701	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	49	0	1	0	1	0	0
/input/includes/dmn.css	838	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/includes/dmn2html.xslt	6208	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	3260	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/fsh-generated/includes/fsh-link-references.md	11465	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/data/features.yml	5	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/knownissues.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/downloads.xml	1287	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0
/input/pagecontent/references.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/dependencies.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/implementationnotes.md	1	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/scope.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/copyright.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/terminology-architecture.md	6169	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/usecases.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/downloads.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/challenges.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/xversion.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/examples.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/logicals.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/changes.xml	457	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0
/input/pagecontent/workflow.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/authors.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/background.md	271	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/terminology.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/profilemapping.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/index.md	185	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/design.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/template/config	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/template/config/_config.yml	46	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images/BE-Tx-Architecture.png	99770	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/temp/pages/_includes/artifacts.xml	216	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0	0	0	0	0	0	0
/temp/pages/_includes/fragment-artifacts-table.html	3331	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	0	0	0	0	0	0
